time,input_voltage,el_power
1786.96,3,1129.28547960865
1788.04,3,1223.00735696525
1789.06,3,1138.06971418605
1790.16,3,1221.68596109448
1791.22,3,1129.42539279662
1792.26,3,1217.42960388535
1793.34,3,1122.60362114688
1794.42,3,1212.58743461893
1795.42,3,1123.1409964922
1796.42,3,1219.80299526251
1797.44,3,1129.13838739584
1798.46,3,1210.57361559306
1799.46,3,1133.6210586504
1800.46,3,1214.28271057122
1801.54,3,1120.80111206054
1802.56,3,1211.49630922745
1803.58,3,1118.20892014202
1804.68,3,1209.97201172167
1805.68,3,1118.69720006553
1806.72,3,1208.07563672096
1807.84,3,1118.01360646441
1808.94,3,1214.43841241883
1809.96,3,1114.55405622665
1810.98,3,1208.95333691133
1811.98,3,1117.91381480182
1812.98,3,1207.49929700692
1813.98,3,1117.33820127246
1815.06,3,1213.71285398066
1816.16,3,1116.67549424075
1817.22,3,1209.26978733816
1818.28,3,1119.7617645695
1819.34,3,1209.15026463993
1820.44,3,1113.18320021467
1821.5,3,1194.85837230076
1822.62,3,1123.13341258891
1823.64,3,1202.57765167914
1824.64,3,1116.11635404724
1825.64,3,1209.81027576252
1826.66,3,1113.17470596766
1827.7,3,1208.30481373168
1828.7,3,1119.97893803654
1829.78,3,1199.25728641937
1830.82,3,1108.04751463545
1831.92,3,1209.36043314362
1832.98,3,1115.74348864079
1834.04,3,1199.20495202897
1835.16,3,1115.81197356572
1836.2,3,1206.16006529984
1837.22,3,1121.44338162306
1838.24,3,1201.34722541754
1839.24,3,1114.24409645951
1840.24,3,1209.86384735579
1841.24,3,1121.6801891046
1842.26,3,1212.46369463258
1843.26,3,1113.59722693025
1844.34,3,1205.42380043662
1845.38,3,1113.23000927143
1846.4,3,1214.03833210163
1847.48,3,1137.40115286468
1848.5,3,1213.48559509679
1849.54,3,1118.49569085838
1850.64,3,1214.69974730223
1851.66,3,1122.96004080666
1852.66,3,1205.61682591538
1853.66,3,1135.84108021699
1854.66,3,1215.70709645407
1855.7,3,1128.89077816299
1856.7,3,1215.89927526008
1857.76,3,1128.69690749266
1858.88,3,1213.69614900964
1859.9,3,1127.22579241597
1860.98,3,1202.54951433678
1862.06,3,1121.5911503527
1863.14,3,1207.64653008786
1864.22,3,1121.44989573325
1865.22,3,1218.98577885267
1866.26,3,1120.89423910973
1867.26,3,1216.59703695063
1868.26,3,1134.78616709568
1869.3,3,1210.43165101403
1870.32,3,1126.02358816041
1871.34,3,1201.35375146563
1872.42,3,1113.6991769605
1873.46,3,1210.6897411514
1874.5,3,1111.15512872944
1875.58,3,1203.69253413208
1876.68,3,1107.36532833662
1877.72,3,1200.66139335822
1878.78,3,1106.05494787278
1879.82,3,1192.16926239417
1880.82,3,1111.72148166931
1881.82,3,1199.54519328532
1882.82,3,1105.69695345984
1883.84,3,1197.30378346245
1884.84,3,1104.16883608517
1885.9,3,1199.32949967689
1886.92,3,1102.5505869049
1887.96,3,1199.89793566998
1889,3,1102.40923535377
1890.06,3,1195.62739079702
1891.14,3,1103.60455587416
1892.2,3,1199.0958402212
1893.28,3,1117.7804990097
1894.3,3,1198.49284163408
1895.34,3,1113.92583793071
1896.34,3,1210.6968750339
1897.36,3,1120.59344659594
1898.38,3,1210.32011332968
1899.42,3,1114.38517889825
1900.48,3,1212.0528340071
1901.52,3,1120.75115146939
1902.52,3,1214.7086065448
1903.64,3,1123.74246506273
1904.72,3,1215.42534075372
1905.84,3,1127.63448088147
1906.88,3,1219.71201309995
1907.94,3,1128.18257191709
1908.96,3,1221.43621372818
1909.96,3,1128.88060211266
1910.96,3,1206.74324792132
1911.98,3,1121.34184272031
1912.98,3,1205.19818312476
1914,3,1119.52455490541
1915.08,3,1217.62548867636
1916.12,3,1126.48544485555
1917.2,3,1212.67518241098
1918.24,3,1136.75277060549
1919.32,3,1209.03440396961
1920.34,3,1127.0863896015
1921.44,3,1198.75665512732
1922.46,3,1121.23285892552
1923.48,3,1210.14327317637
1924.48,3,1113.69846022323
1925.5,3,1202.55639758448
1926.54,3,1115.94101352354
1927.6,3,1191.49046768401
1928.6,3,1100.27984996317
1929.66,3,1188.85276198573
1930.78,3,1114.4435601615
1931.84,3,1203.16704873185
1932.96,3,1119.61828721007
1933.98,3,1190.14034010767
1935,3,1118.0788806273
1936.08,3,1200.8861072082
1937.08,3,1112.78613625289
1938.1,3,1206.37132904514
1939.1,3,1125.18186527158
1940.14,3,1208.58548699464
1941.14,3,1123.59223842096
1942.16,3,1212.88233810426
1943.2,3,1113.99827485014
1944.3,3,1207.53866571835
1945.36,3,1120.69470564819
1946.42,3,1208.22620096235
1947.52,3,1116.24042160087
1948.58,3,1197.8712817292
1949.62,3,1113.85642409273
1950.72,3,1208.1517580524
1951.72,3,1122.68665516277
1952.74,3,1208.94648649537
1953.76,3,1114.30557386433
1954.76,3,1210.908693323
1955.8,3,1115.33838841837
1956.86,3,1195.5537216602
1957.94,3,1119.28370534856
1958.96,3,1215.58187898516
1960.1,3,1115.44120939141
1961.16,3,1212.39457617219
1962.18,3,1117.77024310521
1963.28,3,1212.55418748812
1964.34,3,1116.01910488625
1965.34,3,1207.08969524458
1966.34,3,1116.38263706681
1967.38,3,1195.83880839026
1968.38,3,1126.08902760344
1969.4,3,1215.1076679035
1970.46,3,1119.97743111766
1971.54,3,1210.45964905486
1972.6,3,1129.41203421573
1973.64,3,1212.4522354783
1974.72,3,1117.46781939391
1975.84,3,1212.40780902162
1976.9,3,1121.81902294647
1977.98,3,1214.48586552172
1979,3,1126.78524192714
1980,3,1211.99090301584
1981.02,3,1127.13297358799
1982.06,3,1206.68961604386
1983.06,3,1113.84342390522
1984.06,3,1203.97284077697
1985.12,3,1117.36596706057
1986.2,3,1206.1161023873
1987.28,3,1116.25146786116
1988.3,3,1200.10483109891
1989.32,3,1107.97242304795
1990.44,3,1200.56445251729
1991.52,3,1108.13334568786
1992.6,3,1196.60414460496
1993.64,3,1114.40973328264
1994.64,3,1198.46924762899
1995.64,3,1110.73987145761
1996.66,3,1197.99078642405
1997.68,3,1114.32255217936
1998.68,3,1198.43011226841
1999.76,3,1107.53605025832
2000.84,3,1199.56626572999
2001.98,3,1109.38212258499
2003.06,3,1205.88863747654
2004.14,3,1107.10115404139
2005.22,3,1200.31864241346
2006.28,3,1108.60953968955
2007.32,3,1207.61380661693
2008.34,3,1108.63770862922
2009.34,3,1209.67623468357
2010.34,3,1112.56095381214
2011.38,3,1202.69045614618
2012.38,3,1110.779669717
2013.42,3,1205.4548912657
2014.46,3,1115.5288032896
